Job 1:1 man [he] was [בְאֶרֶץ] [עוּץ] [אִיּוֹב] [שְׁמוֹ] and he shall be the man that [תָּם] [וְיָשָׁר] [וִירֵא] God [וְָר] [מֵרָע]
Job 1:2 [וַיִּוָּלְדוּ] to him [שִׁבְעָה] [בָנִים] [וְשָׁלוֹשׁ] [בָּנוֹת] | [KJV:] And there were born unto him seven sons and three daughters.
Job 1:3 and there was [מִקְנֵהוּ] [שִׁבְעַת] [אַלְֵי] flock [וּשְׁלֹשֶׁת] [אַלְֵי] [גְמַלִּים] [וַחֲמֵשׁ] hundreds [צֶמֶד] [בָּקָר] [וַחֲמֵשׁ] hundreds [אֲתוֹנוֹת] [וַעֲבֻדָּה] [רַבָּה] very and there was the man that [גָּדוֹל] [מִכָּל] [בְּנֵי] [קֶדֶם] | [KJV:] His substance also was seven thousand sheep, and three thousand camels, and five hundred yoke of oxen, and five hundred she asses, and a very great household; so that this man was the greatest of all the men of the east.
Job 1:4 [וְהָלְכוּ] [בָנָיו] [וְעָשׂוּ] [מִשְׁתֶּה] [בֵּית] man [יוֹמוֹ] [וְשָׁלְחוּ] [וְקָרְאוּ] [לִשְׁלֹשֶׁת] [אַחְיֹתֵיהֶם] [לֶאֱכֹל] [וְלִשְׁתּוֹת] [עִמָּהֶם] | [KJV:] And his sons went and feasted in their houses, every one his day; and sent and called for their three sisters to eat and to drink with them.
Job 1:5 and there was [כִּי] [הִקִּיוּ] [יְמֵי] [הַמִּשְׁתֶּה] [וַיִּשְׁלַח] [אִיּוֹב] [וַיְקַדְּשֵׁם] [וְהִשְׁכִּים] [בַּבֹּקֶר] [וְהֶעֱלָה] [עֹלוֹת] [מְִַּר] [כֻּלָּם] [כִּי] [he] said [אִיּוֹב] [אוּלַי] [חָטְאוּ] [בָנַי] [וּבֵרֲכוּ] God [בִּלְבָבָם] [כָּכָה] [יַעֲשֶׂה] [אִיּוֹב] [כָּל] [הַיָּמִים] | [KJV:] And it was so, when the days of their feasting were gone about, that Job sent and sanctified them, and rose up early in the morning, and offered burnt offerings according to the number of them all: for Job said, It may be that my sons have sinned, and cursed God in their hearts. Thus did Job continually.
Job 1:6 and there was today [וַיָּבֹאוּ] [בְּנֵי] [הָאֱלֹהִים] [לְהִתְיַצֵּב] upon YHWH/[the] LORD [וַיָּבוֹא] [גַם] [הַשָּׂטָן] [בְּתוֹכָם]
Job 1:7 [וַיֹּאמֶר] YHWH/[the] LORD to/toward [הַשָּׂטָן] [מֵאַיִן] [תָּבֹא] [וַיַּעַן] [הַשָּׂטָן] [with] YHWH/[the] LORD [וַיֹּאמַר] [מִשּׁוּט] [בָּאָרֶץ] [וּמֵהִתְהַלֵּךְ] [בָּהּ] | [KJV:] And the Lord said unto Satan, Whence comest thou? Then Satan answered the Lord, and said, From going to and fro in the earth, and from walking up and down in it.
Job 1:8 [וַיֹּאמֶר] YHWH/[the] LORD to/toward [הַשָּׂטָן] [הֲשַׂמְתָּ] [לִבְּךָ] upon [עַבְדִּי] [אִיּוֹב] [כִּי] [there is] no [כָּמֹהוּ] [בָּאָרֶץ] man [תָּם] [וְיָשָׁר] [יְרֵא] God [וְָר] [מֵרָע] | [KJV:] And the Lord said unto Satan, Hast thou considered my servant Job, that there is none like him in the earth, a perfect and an upright man, one that feareth God, and escheweth evil?
Job 1:9 [וַיַּעַן] [הַשָּׂטָן] [with] YHWH/[the] LORD [וַיֹּאמַר] [הַחִנָּם] [יָרֵא] [אִיּוֹב] God | [KJV:] Then Satan answered the Lord, and said, Doth Job fear God for nought?
Job 1:10 [הֲלֹא] [אַתְּ] [שַׂכְתָּ] [בַעֲדוֹ] [וּבְעַד] [בֵּיתוֹ] [וּבְעַד] [כָּל] [אֲשֶׁר] to him [מִָּבִיב] [מַעֲשֵׂה] [יָדָיו] [בֵּרַכְתָּ] [וּמִקְנֵהוּ] [ָּרַץ] [בָּאָרֶץ] | [KJV:] Hast not thou made an hedge about him, and about his house, and about all that he hath on every side? thou hast blessed the work of his hands, and his substance is increased in the land.
Job 1:11 [וְאוּלָם] [שְׁלַח] please your hand [וְגַע] [בְּכָל] [אֲשֶׁר] to him if not upon [ָּנֶיךָ] [יְבָרֲכֶךָּ]
Job 1:12 [וַיֹּאמֶר] YHWH/[the] LORD to/toward [הַשָּׂטָן] [הִנֵּה] [כָל] [אֲשֶׁר] to him [בְּיָדֶךָ] only to him not [imperative] [תִּשְׁלַח] [יָדֶךָ] [וַיֵּצֵא] [הַשָּׂטָן] [מֵעִם] [ְּנֵי] YHWH/[the] LORD
